-- Merging decision tree log ---
manifest
ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:1:1-30:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3f1eb7db2b8b58963fb6ba63bff5e056\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\54ea251feb07b82cfb3494fd0888ef84\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\54ea251feb07b82cfb3494fd0888ef84\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\8e08cbe543bff46e60e23c3192b64ab1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\8e08cbe543bff46e60e23c3192b64ab1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\585ffa8cc4ea17eb6d713e7e5e83fe8f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\585ffa8cc4ea17eb6d713e7e5e83fe8f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\a8172fa825a3a2b64bde175fa7cf1795\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\a8172fa825a3a2b64bde175fa7cf1795\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\602d979768eceb925b003e6b3fb0657a\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\602d979768eceb925b003e6b3fb0657a\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\03ab1c30d5929cb6b8d3d5c63a8eb7c1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\03ab1c30d5929cb6b8d3d5c63a8eb7c1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\73bedc1cb6e567faeb17fe73570760a3\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\73bedc1cb6e567faeb17fe73570760a3\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\1ff52e753041cae260e3c58d72184e37\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\1ff52e753041cae260e3c58d72184e37\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\6ec1d7ff5fa88662936af3d58648b373\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\6ec1d7ff5fa88662936af3d58648b373\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\7b4dec27e681b22ea80a993a89ec7459\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\7b4dec27e681b22ea80a993a89ec7459\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\627b612699251e661d381ac78289ceb3\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\18fd98d57236ffedaf73c234bdfe2d13\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\18fd98d57236ffedaf73c234bdfe2d13\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\457456019b1628eb5378e17fce2954ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\457456019b1628eb5378e17fce2954ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\73bedc1cb6e567faeb17fe73570760a3\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:6:9-35
	android:label
		ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:5:9-41
	android:icon
		ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:4:9-43
	android:allowBackup
		ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:3:9-35
	android:theme
		ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:7:9-43
activity#com.example.myapp.MainActivity
ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:10:9-50
	android:name
		ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:10:19-47
activity#com.example.myapp.LoginActivity
ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:13:9-18:20
	android:exported
		ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:13:49-72
	android:name
		ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:13:19-48
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:14:13-17:29
action#android.intent.action.MAIN
ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:15:17-69
	android:name
		ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:15:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:16:17-77
	android:name
		ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:16:27-74
activity#com.example.myapp.RegisterActivity
ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:21:9-54
	android:name
		ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:21:19-51
activity#com.example.myapp.IotRegistrationActivity
ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:24:9-61
	android:name
		ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:24:19-58
activity#com.example.myapp.IotInteractionActivity
ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:27:9-60
	android:name
		ADDED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml:27:19-57
uses-sdk
INJECTED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Esteban Torres\Desktop\MyApp\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\75f09bcba5cd55a5eb7d7887541e579c\transformed\viewbinding-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\75f09bcba5cd55a5eb7d7887541e579c\transformed\viewbinding-8.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3f0f226156d227dfbb42bfe0c8df89f0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3f0f226156d227dfbb42bfe0c8df89f0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\e62c8f702545e7282f6259d10a225692\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\e62c8f702545e7282f6259d10a225692\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\d61dd6d3f52d02f46982f51bad93fbd9\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\d61dd6d3f52d02f46982f51bad93fbd9\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\8c9b37852fd2c60318bcb0980fba720a\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\8c9b37852fd2c60318bcb0980fba720a\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\05e7df560e4eae59aa121bd70b8e86e6\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\05e7df560e4eae59aa121bd70b8e86e6\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\ac4652c5eb7bac00d66f4b1796f1a20c\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\ac4652c5eb7bac00d66f4b1796f1a20c\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\2d59d0eb26becd35d7f362643f5841c4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\2d59d0eb26becd35d7f362643f5841c4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\c7019de9f569a6b32b44d4f9909110eb\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\c7019de9f569a6b32b44d4f9909110eb\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\f70d74df36946b5567ba4fefd73f13ee\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\f70d74df36946b5567ba4fefd73f13ee\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3b37269bf16e487811bfde6f4a229106\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3b37269bf16e487811bfde6f4a229106\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\4b6ac6c9594f907d7faddf3bc273ea3d\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\4b6ac6c9594f907d7faddf3bc273ea3d\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\8cf306822635b8896de564864efc7779\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\8cf306822635b8896de564864efc7779\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\808ed85194eb376913f183ba85043d6b\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\808ed85194eb376913f183ba85043d6b\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\bd480ebfc84b4b9da7b82ad9cf946776\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\bd480ebfc84b4b9da7b82ad9cf946776\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\45fc8e0adb648741b2bef0e594f91bff\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\45fc8e0adb648741b2bef0e594f91bff\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\9c911961d69bb57fa0d509d74767b3dd\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\9c911961d69bb57fa0d509d74767b3dd\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\016096faef090db0503e8edda4a64236\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\016096faef090db0503e8edda4a64236\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\e58570e054e599cc61a8f4dbe3874240\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\e58570e054e599cc61a8f4dbe3874240\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\d2753ab232ed3027f12cbb06a5eaa843\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\d2753ab232ed3027f12cbb06a5eaa843\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\040e189b290ec4a962ccb41e627873c4\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\040e189b290ec4a962ccb41e627873c4\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3195212063d998135c3d0a5ea767fad4\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3195212063d998135c3d0a5ea767fad4\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\43ee0fc399e43cb15f8a6483402b3cad\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\43ee0fc399e43cb15f8a6483402b3cad\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3bfe309ec5f80cf4865390fe83e1687a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3bfe309ec5f80cf4865390fe83e1687a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\5af27237c6ef4255b83262bdd7dc39e5\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\5af27237c6ef4255b83262bdd7dc39e5\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\d56a23fa5ca012c8f8d326b8d4ef37d3\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\d56a23fa5ca012c8f8d326b8d4ef37d3\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\dffbd72d2f98bcbd7dbcb296f92821f7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\dffbd72d2f98bcbd7dbcb296f92821f7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\f758b92621a42d3e0bbebde5765266c7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\f758b92621a42d3e0bbebde5765266c7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\78e27c75c79707f4fb504cd58d79e4ef\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\78e27c75c79707f4fb504cd58d79e4ef\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\34e851225f64a0aed49043aaa2bd35e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\34e851225f64a0aed49043aaa2bd35e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3a3bb29456c357ee45e3118f7a4b1624\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3a3bb29456c357ee45e3118f7a4b1624\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3c804592e6db339343e50a0ae11e12df\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3c804592e6db339343e50a0ae11e12df\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3f1eb7db2b8b58963fb6ba63bff5e056\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\3f1eb7db2b8b58963fb6ba63bff5e056\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\b48f872e148d9459fac63ce8a03ab218\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\b48f872e148d9459fac63ce8a03ab218\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\54ea251feb07b82cfb3494fd0888ef84\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\54ea251feb07b82cfb3494fd0888ef84\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\8e08cbe543bff46e60e23c3192b64ab1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\8e08cbe543bff46e60e23c3192b64ab1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\585ffa8cc4ea17eb6d713e7e5e83fe8f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\585ffa8cc4ea17eb6d713e7e5e83fe8f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\a8172fa825a3a2b64bde175fa7cf1795\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\a8172fa825a3a2b64bde175fa7cf1795\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\cae78e32c10cc0660e469f73972deed8\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Esteban Torres\.gradle\caches\8.13\transforms\cae78e32c10cc0660e469f73972deed8\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
